0:ChangeWindowMode実行 
6:ウインドウモードフラグが立てられました
16:ＤＸライブラリの初期化処理開始
24:	システムの情報を出力します
30:		ＤＸライブラリ Ver3.23 
36:		論理プロセッサの数 : 16
42:		ＯＳ  Windows11 ( Build 22631  )
156:		現時点のＣＰＵ動作速度：大体2.32GHz
161:		ＭＭＸ命令を使用します
166:		ＳＳＥ命令が使用可能です
171:		ＳＳＥ２命令が使用可能です
177:		ＣＰＵベンダ：GenuineIntel
203:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
208:	ＣＯＭの初期化... 成功
287:	非同期読み込み処理の初期化...成功
300:	ファイルアクセス処理の初期化...成功
317:	メモリ総量:32469.12MB  空きメモリ領域:18012.70MB 
324:	タイマーの精度を検査します
330:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
337:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
352:	 ソフトの二重起動検査... 二重起動はされていませんでした
374:	ウインドウクラスを登録します... 登録に成功しました
386:	ウインドウモード起動用のウインドウを作成します
392:	ディスプレイ情報のセットアップ開始
398:		モニターの数：1  ディスプレイデバイスの数：8
405:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
425:	ディスプレイ情報のセットアップ完了
437:	ウインドウの作成に成功しました
443:	ウインドウを表示します
509:	ＩＭＥを無効にしました
515:	ウインドウスタイルをウインドウモード用に変更します... 完了
693:	DirectInput関係初期化処理
698:		XInput DLL の読み込み中... 成功
713:		DirectInput8 の取得を試みます...成功
782:			引き続き初期化処理... 初期化成功
791:		ジョイパッドの初期化... 
796:			XInput 対応コントローラーのチェックを開始します
800:				XInput 対応コントローラー No.0 をチェック
808:				XInput 対応コントローラー No.0 の接続を確認しました
813:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
818:				XInput 対応コントローラー No.1 をチェック
822:				XInput 対応コントローラー No.1 の接続は確認できませんでした
828:				XInput 対応コントローラー No.2 をチェック
833:				XInput 対応コントローラー No.2 の接続は確認できませんでした
837:				XInput 対応コントローラー No.3 をチェック
842:				XInput 対応コントローラー No.3 の接続は確認できませんでした
846:			XInput 対応コントローラーのチェック完了
850:			DirectInput 対応ジョイパッドの列挙を開始します
880:				DirectInput 対応入力装置を検出しました
885:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
889:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
894:					DirectInputDevice8 の作成... 成功
904:					DirectInputDevice の情報を取得します... 成功
914:						Device Product Name  : Controller (Gamepad F310)
919:						Device Instance Name : Controller (Gamepad F310)
924:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
935:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
944:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1335:				検出した DirectInput 対応入力装置の初期化を中断します
1384:			DirectInput 対応ジョイパッドの列挙終了
1390:		ジョイパッドの初期化は正常に終了しました
1395:		マウスデバイスの初期化... 初期化成功
1404:		キーボードデバイスの初期化... 初期化成功
1419:	DirectInput 関連の初期化は正常に終了しました
1427:	WASAPI の初期化を行います
1520:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1530:		デフォルト遅延時間 : 10.000 ms
1535:		最小遅延時間       : 3.000 ms
1540:		遅延時間           : 10.000 ms
1546:		チャンネル数  　   : 2 ch
1550:		量子化ビット深度   : 32 bit
1554:		有効ビット深度　   : 32 bit
1558:		サンプリングレート : 48000 Hz
1562:		データ形式         : 浮動小数点型
1609:		動作モード         : 共有モード
1613:	WASAPI の初期化は正常に終了しました
1623:	d3d11.dll の読み込み.... 成功
1638:	dxgi.dll の読み込み.... 成功
1645:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1653:	IDXGIFactory2 を作成します.... 成功
1696:	IDXGIAdapter を列挙
1700:		Adapter No.0 Desc:Intel(R) UHD Graphics
1704:			Output Device No.0 Name:\\.\DISPLAY1
1708:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1713:		Adapter No.2 Desc:Microsoft Basic Render Driver
1717:	API D3D11CreateDevice のアドレスを取得します.... 成功
1725:	IDXGIAdapter を取得します.... 成功
1738:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1748:	ID3D11Device オブジェクトを取得します.... 成功
1851:	IDXGIDevice1 を取得します.... 成功
1864:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1872:	[ウインドウモード 1280x720]
1879:	IDXGISwapChain2 を作成します.... 成功
1898:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1906:	IDXGIOutput を取得します.... 成功
1924:	Graphics Device:Intel(R) UHD Graphics
1931:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1938:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1944:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1950:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1955:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1961:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1967:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1971:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1978:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1983:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1988:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1994:	ＤＸＴ２テクスチャフォーマットは使えません
2000:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2004:	ＤＸＴ４テクスチャフォーマットは使えません
2007:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2011:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2015:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2018:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2022:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2026:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2029:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2032:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2035:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2038:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2042:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2047:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2050:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2054:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2058:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2062:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2065:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2069:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2074:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2078:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2083:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2087:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2091:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2095:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2098:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2103:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2109:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2113:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
